mbp:macos sc$ /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
==> Checking for `sudo` access (which may request your password).
Password:
==> This script will install:
/usr/local/bin/brew
/usr/local/share/doc/homebrew
/usr/local/share/man/man1/brew.1
/usr/local/share/zsh/site-functions/_brew
/usr/local/etc/bash_completion.d/brew
/usr/local/Homebrew
==> The following new directories will be created:
/usr/local/bin
/usr/local/etc
/usr/local/include
/usr/local/lib
/usr/local/sbin
/usr/local/share
/usr/local/var
/usr/local/opt
/usr/local/share/zsh
/usr/local/share/zsh/site-functions
/usr/local/var/homebrew
/usr/local/var/homebrew/linked
/usr/local/Cellar
/usr/local/Caskroom
/usr/local/Frameworks
==> The Xcode Command Line Tools will be installed.

Press RETURN to continue or any other key to abort
==> /usr/bin/sudo /bin/mkdir -p /usr/local/bin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/chmod g+rwx /usr/local/bin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /usr/sbin/chown sc /usr/local/bin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /usr/bin/chgrp admin /usr/local/bin /usr/local/etc /usr/local/include /usr/local/lib /usr/local/sbin /usr/local/share /usr/local/var /usr/local/opt /usr/local/share/zsh /usr/local/share/zsh/site-functions /usr/local/var/homebrew /usr/local/var/homebrew/linked /usr/local/Cellar /usr/local/Caskroom /usr/local/Frameworks
==> /usr/bin/sudo /bin/mkdir -p /usr/local/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R sc:admin /usr/local/Homebrew
==> /usr/bin/sudo /bin/mkdir -p /Users/sc/Library/Caches/Homebrew
==> /usr/bin/sudo /bin/chmod g+rwx /Users/sc/Library/Caches/Homebrew
==> /usr/bin/sudo /usr/sbin/chown -R sc /Users/sc/Library/Caches/Homebrew
==> Searching online for the Command Line Tools
==> /usr/bin/sudo /usr/bin/touch /tmp/.com.apple.dt.CommandLineTools.installondemand.in-progress
==> Installing Command Line Tools for Xcode-12.5
==> /usr/bin/sudo /usr/sbin/softwareupdate -i Command\ Line\ Tools\ for\ Xcode-12.5
Software Update Tool

Finding available software

Downloading Command Line Tools for Xcode
Downloaded Command Line Tools for Xcode
Installing Command Line Tools for Xcode

Done with Command Line Tools for Xcode
Done.
==> /usr/bin/sudo /bin/rm -f /tmp/.com.apple.dt.CommandLineTools.installondemand.in-progress
==> /usr/bin/sudo /usr/bin/xcode-select --switch /Library/Developer/CommandLineTools
==> Downloading and installing Homebrew...
remote: Enumerating objects: 184200, done.
remote: Counting objects: 100% (507/507), done.
remote: Compressing objects: 100% (266/266), done.
remote: Total 184200 (delta 287), reused 426 (delta 230), pack-reused 183693
Receiving objects: 100% (184200/184200), 49.18 MiB | 5.70 MiB/s, done.
Resolving deltas: 100% (136629/136629), done.
From https://github.com/Homebrew/brew
 * [new branch]          dependabot/bundler/Library/Homebrew/sorbet-0.5.6405 -> origin/dependabot/bundler/Library/Homebrew/sorbet-0.5.6405
 * [new tag]             1.5.7                                               -> 1.5.7
 * [new tag]             1.5.8                                               -> 1.5.8
 * [new tag]             1.5.9                                               -> 1.5.9
 * [new tag]             1.6.0                                               -> 1.6.0
 * [new tag]             1.6.1                                               -> 1.6.1
 * [new tag]             1.6.10                                              -> 1.6.10
 * [new tag]             1.6.11                                              -> 1.6.11
 * [new tag]             1.6.12                                              -> 1.6.12
 * [new tag]             1.6.13                                              -> 1.6.13
 * [new tag]             1.6.14                                              -> 1.6.14
 * [new tag]             1.6.15                                              -> 1.6.15
 * [new tag]             1.6.16                                              -> 1.6.16
 * [new tag]             1.6.17                                              -> 1.6.17
 * [new tag]             1.6.2                                               -> 1.6.2
 * [new tag]             1.6.3                                               -> 1.6.3
 * [new tag]             1.6.4                                               -> 1.6.4
 * [new tag]             1.6.5                                               -> 1.6.5
 * [new tag]             1.6.6                                               -> 1.6.6
 * [new tag]             1.6.7                                               -> 1.6.7
 * [new tag]             1.6.8                                               -> 1.6.8
 * [new tag]             1.6.9                                               -> 1.6.9
 * [new tag]             1.7.0                                               -> 1.7.0
 * [new tag]             1.7.1                                               -> 1.7.1
 * [new tag]             1.7.2                                               -> 1.7.2
 * [new tag]             1.7.3                                               -> 1.7.3
 * [new tag]             1.7.4                                               -> 1.7.4
 * [new tag]             1.7.5                                               -> 1.7.5
 * [new tag]             1.7.6                                               -> 1.7.6
 * [new tag]             1.7.7                                               -> 1.7.7
 * [new tag]             1.8.0                                               -> 1.8.0
 * [new tag]             1.8.1                                               -> 1.8.1
 * [new tag]             1.8.2                                               -> 1.8.2
 * [new tag]             1.8.3                                               -> 1.8.3
 * [new tag]             1.8.4                                               -> 1.8.4
 * [new tag]             1.8.5                                               -> 1.8.5
 * [new tag]             1.8.6                                               -> 1.8.6
 * [new tag]             1.9.0                                               -> 1.9.0
 * [new tag]             1.9.1                                               -> 1.9.1
 * [new tag]             1.9.2                                               -> 1.9.2
 * [new tag]             1.9.3                                               -> 1.9.3
 * [new tag]             2.0.0                                               -> 2.0.0
 * [new tag]             2.0.1                                               -> 2.0.1
 * [new tag]             2.0.2                                               -> 2.0.2
 * [new tag]             2.0.3                                               -> 2.0.3
 * [new tag]             2.0.4                                               -> 2.0.4
 * [new tag]             2.0.5                                               -> 2.0.5
 * [new tag]             2.0.6                                               -> 2.0.6
 * [new tag]             2.1.0                                               -> 2.1.0
 * [new tag]             2.1.1                                               -> 2.1.1
 * [new tag]             2.1.10                                              -> 2.1.10
 * [new tag]             2.1.11                                              -> 2.1.11
 * [new tag]             2.1.12                                              -> 2.1.12
 * [new tag]             2.1.13                                              -> 2.1.13
 * [new tag]             2.1.14                                              -> 2.1.14
 * [new tag]             2.1.15                                              -> 2.1.15
 * [new tag]             2.1.16                                              -> 2.1.16
 * [new tag]             2.1.2                                               -> 2.1.2
 * [new tag]             2.1.3                                               -> 2.1.3
 * [new tag]             2.1.4                                               -> 2.1.4
 * [new tag]             2.1.5                                               -> 2.1.5
 * [new tag]             2.1.6                                               -> 2.1.6
 * [new tag]             2.1.7                                               -> 2.1.7
 * [new tag]             2.1.8                                               -> 2.1.8
 * [new tag]             2.1.9                                               -> 2.1.9
 * [new tag]             2.2.0                                               -> 2.2.0
 * [new tag]             2.2.1                                               -> 2.2.1
 * [new tag]             2.2.10                                              -> 2.2.10
 * [new tag]             2.2.11                                              -> 2.2.11
 * [new tag]             2.2.12                                              -> 2.2.12
 * [new tag]             2.2.13                                              -> 2.2.13
 * [new tag]             2.2.14                                              -> 2.2.14
 * [new tag]             2.2.15                                              -> 2.2.15
 * [new tag]             2.2.16                                              -> 2.2.16
 * [new tag]             2.2.17                                              -> 2.2.17
 * [new tag]             2.2.2                                               -> 2.2.2
 * [new tag]             2.2.3                                               -> 2.2.3
 * [new tag]             2.2.4                                               -> 2.2.4
 * [new tag]             2.2.5                                               -> 2.2.5
 * [new tag]             2.2.6                                               -> 2.2.6
 * [new tag]             2.2.7                                               -> 2.2.7
 * [new tag]             2.2.8                                               -> 2.2.8
 * [new tag]             2.2.9                                               -> 2.2.9
 * [new tag]             2.3.0                                               -> 2.3.0
 * [new tag]             2.4.0                                               -> 2.4.0
 * [new tag]             2.4.1                                               -> 2.4.1
 * [new tag]             2.4.10                                              -> 2.4.10
 * [new tag]             2.4.11                                              -> 2.4.11
 * [new tag]             2.4.12                                              -> 2.4.12
 * [new tag]             2.4.13                                              -> 2.4.13
 * [new tag]             2.4.14                                              -> 2.4.14
 * [new tag]             2.4.15                                              -> 2.4.15
 * [new tag]             2.4.16                                              -> 2.4.16
 * [new tag]             2.4.2                                               -> 2.4.2
 * [new tag]             2.4.3                                               -> 2.4.3
 * [new tag]             2.4.4                                               -> 2.4.4
 * [new tag]             2.4.5                                               -> 2.4.5
 * [new tag]             2.4.6                                               -> 2.4.6
 * [new tag]             2.4.7                                               -> 2.4.7
 * [new tag]             2.4.8                                               -> 2.4.8
 * [new tag]             2.4.9                                               -> 2.4.9
 * [new tag]             2.5.0                                               -> 2.5.0
 * [new tag]             2.5.1                                               -> 2.5.1
 * [new tag]             2.5.10                                              -> 2.5.10
 * [new tag]             2.5.11                                              -> 2.5.11
 * [new tag]             2.5.12                                              -> 2.5.12
 * [new tag]             2.5.2                                               -> 2.5.2
 * [new tag]             2.5.3                                               -> 2.5.3
 * [new tag]             2.5.4                                               -> 2.5.4
 * [new tag]             2.5.5                                               -> 2.5.5
 * [new tag]             2.5.6                                               -> 2.5.6
 * [new tag]             2.5.7                                               -> 2.5.7
 * [new tag]             2.5.8                                               -> 2.5.8
 * [new tag]             2.5.9                                               -> 2.5.9
 * [new tag]             2.6.0                                               -> 2.6.0
 * [new tag]             2.6.1                                               -> 2.6.1
 * [new tag]             2.6.2                                               -> 2.6.2
 * [new tag]             2.7.0                                               -> 2.7.0
 * [new tag]             2.7.1                                               -> 2.7.1
 * [new tag]             2.7.2                                               -> 2.7.2
 * [new tag]             2.7.3                                               -> 2.7.3
 * [new tag]             2.7.4                                               -> 2.7.4
 * [new tag]             2.7.5                                               -> 2.7.5
 * [new tag]             2.7.6                                               -> 2.7.6
 * [new tag]             2.7.7                                               -> 2.7.7
 * [new tag]             3.0.0                                               -> 3.0.0
 * [new tag]             3.0.1                                               -> 3.0.1
 * [new tag]             3.0.10                                              -> 3.0.10
 * [new tag]             3.0.11                                              -> 3.0.11
 * [new tag]             3.0.2                                               -> 3.0.2
 * [new tag]             3.0.3                                               -> 3.0.3
 * [new tag]             3.0.4                                               -> 3.0.4
 * [new tag]             3.0.5                                               -> 3.0.5
 * [new tag]             3.0.6                                               -> 3.0.6
 * [new tag]             3.0.7                                               -> 3.0.7
 * [new tag]             3.0.8                                               -> 3.0.8
 * [new tag]             3.0.9                                               -> 3.0.9
 * [new tag]             3.1.0                                               -> 3.1.0
 * [new tag]             3.1.1                                               -> 3.1.1
 * [new tag]             3.1.2                                               -> 3.1.2
 * [new tag]             3.1.3                                               -> 3.1.3
 * [new tag]             3.1.4                                               -> 3.1.4
 * [new tag]             3.1.5                                               -> 3.1.5
 * [new tag]             3.1.6                                               -> 3.1.6
 * [new tag]             3.1.7                                               -> 3.1.7
 * [new tag]             3.1.8                                               -> 3.1.8
 * [new tag]             3.1.9                                               -> 3.1.9
HEAD is now at 7ae9cc346 Merge pull request #11440 from scpeters/extract_downcased_version
==> Tapping homebrew/core
remote: Enumerating objects: 965594, done.
remote: Counting objects: 100% (6/6), done.
remote: Compressing objects: 100% (6/6), done.
remote: Total 965594 (delta 1), reused 2 (delta 0), pack-reused 965588
Receiving objects: 100% (965594/965594), 384.91 MiB | 13.40 MiB/s, done.
Resolving deltas: 100% (657706/657706), done.
From https://github.com/Homebrew/homebrew-core
 * [new branch]            master     -> origin/master
HEAD is now at cabd6c7a38 graphviz: update 2.47.2 bottle.
==> Installation successful!

==> Homebrew has enabled anonymous aggregate formulae and cask analytics.
Read the analytics documentation (and how to opt-out) here:
  https://docs.brew.sh/Analytics
No analytics data has been sent yet (or will be during this `install` run).

==> Homebrew is run entirely by unpaid volunteers. Please consider donating:
  https://github.com/Homebrew/brew#donations

==> Next steps:
- Run `brew help` to get started
- Further documentation: 
    https://docs.brew.sh


-----------

[sc@mbp ~]$ brew config
HOMEBREW_VERSION: 3.1.9
ORIGIN: https://github.com/Homebrew/brew
HEAD: 76cfe88b7628a8010bf98115627f6aced4ff8870
Last commit: 5 days ago
Core tap ORIGIN: https://github.com/Homebrew/homebrew-core
Core tap HEAD: 011abcd673cd5aa482bd31a004fd2ce34d593ed9
Core tap last commit: 22 minutes ago
Core tap branch: master
HOMEBREW_PREFIX: /usr/local
HOMEBREW_CASK_OPTS: []
HOMEBREW_MAKE_JOBS: 12
Homebrew Ruby: 2.6.3 => /System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/bin/ruby
CPU: dodeca-core 64-bit kabylake
Clang: 12.0.5 build 1205
Git: 2.30.1 => /Library/Developer/CommandLineTools/usr/bin/git
Curl: 7.64.1 => /usr/bin/curl
macOS: 11.4-x86_64
CLT: 12.5.0.0.1.1617976050
Xcode: 12.5


-----------


mbp:macos sc$ which bash
/bin/bash
mbp:macos sc$ bash --version
GNU bash, version 3.2.57(1)-release (x86_64-apple-darwin20)

brew install bash
mbp:macos sc$ which bash
/usr/local/bin/bash
mbp:macos sc$ bash --version
GNU bash, version 5.1.8(1)-release (x86_64-apple-darwin20.3.0)

sudo chsh -s /usr/local/bin/bash $USER
#sudo chsh -s /bin/bash $USER

